Factor_1_Off,Factor_2_Off
1.1886826427211046,0.5779086684681293
1.1814654187224123,0.5829008164784428
1.1862290249574932,0.5896344509588244
0.7349134882545544,1.6523122247990678
1.2030698725277391,0.5903376887870138
1.1905065994563053,0.5741011883578365
1.1937724337406903,0.5816423788604188
0.5898004516609041,1.2678394516188423
0.5826664707991983,1.262007639819676
1.1817964384438893,0.5755684765537666
0.5902750096760446,1.2427088469912657
1.19515544370656,0.5822221465421471
0.5776205628358043,1.267849871305822
1.2012325173146858,0.5852930481686193
0.5851443384028593,1.257552124101036
1.0119544431300773,0.5304357822039251
0.5951299785169275,1.2554971375011685
1.1980718365351213,0.580576732831721
0.5937564956903739,1.2469999778223306
1.1926366275476594,0.5848788640695658
0.5895228841360027,1.269366086764018
1.1769974923833015,0.5825817895713216
1.1841392252859304,0.5868494790676874
0.5811578024438241,1.2554529451712158
0.5835044050116026,1.2453053806986891
1.1909913041545344,0.5769542015812292
0.5898126131070136,1.255980968033566
1.19072881841135,0.593976487521266
0.5809805436165902,1.2490744693014633
0.5816252183171389,1.2566790412763567
1.181923921997026,0.5698229904381662
1.1953954761803594,0.5938336576114281
1.19418549828119,0.5907140331123847
1.1813576546140645,0.5755874698173529
0.5883674420021681,1.2753446746024992
0.5853567545293616,1.2448626458046121
0.5772660319933411,1.2491101065095171
0.5812899303830897,1.2405469038857044
0.5864066806363007,1.2440064601829464
1.1874436737481306,0.5793098293084621
0.5886034309545414,1.2523529041986872
1.1946099257513492,0.5708331033241235
0.5910169224953404,1.2618865298704982
0.5965584427147472,1.2583493123575045
1.374345846163412,0.6430897289494762
1.1793118961607179,0.5814252829402773
1.2063343794446135,0.5774618848623209
0.5942700689066188,1.2600702527753234
1.379632964421006,0.6372560113056459
1.1992899180287668,0.5837911245716204
1.1877088749539297,0.5807560582411948
1.1916081432603332,0.568701734714807
1.1809928584236595,0.5791400789161332
1.1789360774233646,0.5719950934484209
1.185108939786619,0.5711283469033241
1.1784838528943535,0.5776221229227494
1.1893219461054818,0.587364121297711
1.190884647477601,0.5702193074966634
1.186519460193307,0.5793123639354076
0.5786866737201192,1.2514725316611301
0.6004823561219758,1.2481567328202199
0.5815024303148618,1.2520615922008531
1.5571874375834485,0.7034522935756973
0.5911479797649023,1.270042032212821
0.5838490295382543,1.2563524260940522
0.5890501380268623,1.2652070629117274
1.389534781946189,0.6476495476072472
0.5868187391672253,1.2667902549016306
0.5825377954716096,1.239000220669011
1.1983962905291305,0.5677462268856601
0.5880907640177263,1.2592871270632293
1.1803390367377213,0.5903331120093057
1.183751857409046,0.5749969071737684
1.3736256351955771,0.6252305646182671
1.183968761420863,0.5792571180038167
0.5865311622588403,1.2442254282454481
1.192248098922991,0.582693327459505
0.5984641529799771,1.2569837759040166
1.1897435042049054,0.5848836714876029
1.2020649142600732,0.5710598066510746
0.5936503791064955,1.2664411169388807
1.1934316289107882,0.5867711862207909
1.1871606558416807,0.5755445462931713
0.5856077616775931,1.2569726971695154
1.196423367441014,0.5735198764366001
0.7153096683431938,1.6551954164312195
0.5971948245788369,1.2567490614928096
0.5878213922171907,1.248623284601175
1.5763278821489888,0.7127855634138447
0.5897144914272118,1.259079854719614
1.1875480378387193,0.5804623635489282
0.5936782142274868,1.252902671146461
1.184396920589652,0.5888651452545096
1.1922040617240999,0.5783006609954473
0.575556123622745,1.2550214692261632
1.377291318521529,0.641828473816264
0.5871144239634305,1.2533574745653353
0.5830188185876723,1.2554485212855588
1.1879286608601356,0.588027176661176
0.5904952767728604,1.2592589665022593
0.653776197112904,1.4474501790382355
1.198237661829376,0.5777411982965464
0.5852340504627058,1.2559891265616385
1.1903659020066895,0.5864309783774686
0.5920013931854142,1.2569993058551878
1.18004346763002,0.5805860790372271
0.5926996965086303,1.25718560322717
1.1826026768443072,0.5865258379198768
0.5868163497169689,1.2545262936217438
1.197441329944992,0.5825170574899935
0.5870551053911135,1.252020388374756
0.5785558663862992,1.2630475983152043
0.5971675019182904,1.2563123216406964
1.1950764196101833,0.57204384054743
0.5901124722402906,1.2504447706257664
1.1890095092370494,0.5830363302951339
1.193333652025356,0.5839661326140999
1.1847913789264986,0.5766233782823067
0.5801579957096452,1.2652485540788647
1.1883528437373487,0.5890916669903241
0.602675516406499,1.2642901155202975
0.5986910091083795,1.2549321802332092
1.2049352330604954,0.5874160894101933
0.5839781733473639,1.2601356799208825
1.193583002276725,0.5887008481719136
1.1927405224250107,0.5822452679983666
1.2030693365315446,0.5786714770497671
0.5842211900819079,1.2490802121472304
0.5745011287822653,1.230290806006671
0.5939798559910446,1.2511057995978605
1.1831181352829558,0.572921178518526
0.6058856284874915,1.2553659260769676
0.6534884365995355,1.4476379258873222
0.583374247801025,1.260277887941805
1.1869699014001938,0.5751618150263422
0.5874893626575448,1.2422729497088594
1.2000861145597164,0.573761360974616
1.1742081825156365,0.5725240100404471
0.5991000744941274,1.2634897817162334
1.1902276311663493,0.576525878716688
1.1679564972705743,0.5937092788831206
0.5894744664430728,1.2651822043215233
1.1907522741985448,0.5835213047217269
0.5844589327283012,1.2597612214431144
1.1867375981479533,0.5803127546780659
0.5818038035528876,1.2538368033264593
0.5870581732075719,1.2502211077373397
1.1817950207037693,0.5797190307175974
0.5841437440646281,1.270363357018788
0.5874018845778073,1.2544836454461994
0.5872144609972147,1.2585881184659733
0.5893450207812786,1.2599291342753662
1.1981021400270988,0.583071668340337
0.5878668067391805,1.237847226210328
1.1843525516078552,0.5800981491686716
0.5946814600964407,1.247371153987013
1.1879472910204405,0.5816891871118643
1.201110832891028,0.5804296936578207
0.5226578179145956,1.0485135844735696
1.1908944262506223,0.5677518326406861
1.1782270078280987,0.580419759240585
1.1926628290610388,0.5822600823454789
0.5859256881701022,1.2639392603505326
1.1815800819390418,0.5827319020490405
1.2044432647099805,0.5824584411338058
1.1895704039832402,0.5776980783200106
0.6013207596651357,1.2445878992045296
0.5877911617323459,1.2550242671165968
0.5867509313530781,1.2466036467518353
0.583290079789086,1.2616419296599983
1.1904848695183723,0.5768595352501258
0.5890202294107041,1.2404740146474387
1.1867375836201315,0.5743102673717815
0.5822968860876535,1.2502644666352352
1.1851724399512789,0.5834374794004304
0.5871561550090023,1.2455735319474148
1.1841326882047445,0.5774613521346011
0.5825531235281887,1.256936768182387
0.5855797458998128,1.2534913064104674
1.1948677846920297,0.5796443250532659
0.5921268760354204,1.26174587221231
1.1875407383299001,0.5746987134340583
1.1920244464521386,0.5894597077612768
0.5877105615504983,1.2662001103839553
1.1918471374678294,0.5726824244523498
0.5993332812076904,1.2635582349730405
0.5787113403717626,1.2367883805060589
0.5900246683177439,1.2477743246704505
0.5900503497706023,1.2696593343964244
1.197824547969673,0.576557821601062
0.5885581805114404,1.2542504264409988
0.5875909742512564,1.2492147833839586
1.1835562154449697,0.579105132394177
1.1856568247849126,0.5827381792804857
0.59203745327163,1.2504761750491828
0.5810479196213783,1.2725780462307645
1.1818516412388709,0.5836052404423059
0.5786340389527009,1.259112857248981
0.5887138658572603,1.253522066237379
0.6739747276417793,1.44148910371151
1.189233543464196,0.5827104982494697
1.1887455539047698,0.5754024335440814
1.1831953687770513,0.5784914763601059
1.1917726634477812,0.5768665947507303
1.1947739328964213,0.5790756696415456
1.1687003609448672,0.5734870537010354
0.5854638220482496,1.255062727923117
0.5938435419562335,1.2460791563220968
1.195343197531088,0.5793735565476207
0.5908490118679137,1.2431476813548175
1.196354310939151,0.5936225765013109
0.5881321986257846,1.2438561866309634
0.5894426628249269,1.2507593311157228
1.002665467332476,0.5062849148037235
0.5846173319710267,1.2571903305166778
1.0037414006946295,0.5187243111417191
0.5904840915076691,1.263332236129142
1.1908120173159256,0.5825050884786906
1.1980284997507735,0.5746152856483702
0.5993359456954432,1.2664784514194867
0.5893893338221435,1.2674216418409956
1.1768183094591624,0.5773937388128435
0.5209092619964374,1.05301697690053
1.3738635657435607,0.6498305805298941
1.1844784247132192,0.5722548446967818
1.1917589349488862,0.574253668914067
0.5989417206645717,1.2522251855632909
1.186272667433972,0.5780474193833031
1.1819150507657845,0.5795724713490995
0.5878477433669083,1.245171348476395
1.1720220203876253,0.5870768654565878
1.1851336667089547,0.5915454296044953
1.195409770725729,0.5750805324860535
1.3792818210207434,0.6313144757629
1.192731587754362,0.5826549435941416
0.5943442667357144,1.2452262584596767
